Nodes:
    10.0.0.1
    10.0.0.8
    10.0.0.138
    10.0.0.2
    10.0.0.6
    10.0.0.5
    10.0.0.18
    8.8.8.8
    10.0.0.7
    10.0.0.19
    81.218.94.131
    10.0.0.3
    10.17.100.9
    10.17.110.82
    10.17.111.19
    10.17.111.18
    10.17.110.105
    10.17.101.1
    91.205.152.70
    31.210.191.17
    31.210.191.33
    108.170.236.175
    142.250.226.149
    Timed out00001
    10.17.110.74
    10.17.110.161
    10.17.102.1
    192.114.62.65
    192.114.62.58
    10.17.111.89
    Timed out00013
    Timed out00014
    141.226.65.15
    Timed out00028
Edges:
    10.0.0.1, 10.0.0.138
    10.0.0.8, 10.0.0.138
    10.0.0.138, 10.17.100.9
    10.0.0.138, 10.0.0.2
    10.0.0.138, 10.0.0.6
    10.0.0.138, 10.0.0.5
    10.0.0.138, 10.0.0.18
    10.0.0.138, 10.0.0.7
    10.0.0.138, 10.0.0.19
    10.0.0.138, 10.0.0.3
    8.8.8.8, 142.250.226.149
    10.17.100.9, Timed out00001
    10.17.100.9, Timed out00013
    10.17.100.9, 10.17.110.161
    10.17.100.9, Timed out00028
    10.17.110.82, 10.17.111.19
    10.17.110.82, Timed out00028
    10.17.111.19, 10.17.111.18
    10.17.111.19, 10.17.110.74
    10.17.111.19, Timed out00014
    10.17.111.18, 10.17.110.105
    10.17.111.18, 10.17.110.161
    10.17.111.18, 10.17.111.89
    10.17.110.105, 10.17.101.1
    10.17.110.105, 31.210.191.33
    10.17.110.105, 108.170.236.175
    10.17.110.105, 91.205.152.70
    10.17.110.105, 31.210.191.17
    10.17.110.105, 141.226.65.15
    10.17.101.1, 91.205.152.70
    91.205.152.70, 31.210.191.17
    31.210.191.17, 31.210.191.33
    31.210.191.33, 141.226.65.15
    108.170.236.175, 142.250.226.149
    108.170.236.175, 141.226.65.15
    Timed out00001, 10.17.110.74
    10.17.110.74, 10.17.110.161
    10.17.110.161, 10.17.102.1
    10.17.110.161, 192.114.62.58
    10.17.110.161, 10.17.111.89
    10.17.102.1, 192.114.62.65
    10.17.102.1, 10.17.111.89
    192.114.62.65, 192.114.62.58
    Timed out00013, Timed out00014
Subnet: 10.0.0.138
Here: 10.0.0.19
DNS: 127.0.0.1, 8.8.8.8
Addresses: 8.8.8.8, 10.0.0.1, 10.0.0.2, 10.0.0.3, 10.0.0.5, 10.0.0.6, 10.0.0.7, 10.0.0.8, 10.0.0.18, 10.0.0.19, 10.0.0.138, 81.218.94.131, 127.0.0.1
