In: [('10.0.0.' + str(i), hostify('10.0.0.' + str(i))) for i in range(255)]
Out: [
    ('10.0.0.0', 'Unknown'), 
    ('10.0.0.1', 'yes'), 
    ('10.0.0.2', 'Galaxy-S8-Shaked'), 
    ('10.0.0.3', 'Dahua'), 
    ('10.0.0.4', 'TIZEN'), 
    ('10.0.0.5', 'unknow'), 
    ('10.0.0.6', 'Unknown'), 
    ('10.0.0.7', 'Unknown'), 
    ('10.0.0.8', 'WNR2000v5'), 
    ('10.0.0.9', 'Unknown'), 
    ('10.0.0.10', 'Redmi-10C'), 
    ('10.0.0.11', 'Galaxy-A7-2017-maayan'), 
    ('10.0.0.12', 'Unknown'), 
    ('10.0.0.13', 'Unknown'), 
    ('10.0.0.14', 'Unknown'), 
    ('10.0.0.15', 'Unknown'), 
    ('10.0.0.16', 'Unknown'), 
    ('10.0.0.17', 'Unknown'), 
    ('10.0.0.18', 'Unknown'), 
    ('10.0.0.19', 'DESKTOP-0DRD7S7.local'), 
    ('10.0.0.20', 'Unknown'), 
    ('10.0.0.21', 'Unknown'), 
    ('10.0.0.22', 'Unknown'), 
    ('10.0.0.23', 'desktop-eqnihun'), 
    ('10.0.0.24', 'Unknown'), 
    ('10.0.0.25', 'Unknown'), 
    ('10.0.0.26', 'Unknown'), 
    ('10.0.0.27', 'Unknown'), 
    ('10.0.0.28', 'Unknown'), 
    ('10.0.0.29', 'Unknown'), 
    ('10.0.0.30', 'Unknown'), 
    ('10.0.0.31', 'Unknown'), 
    ('10.0.0.32', 'Unknown'), 
    ('10.0.0.33', 'Unknown'), 
    ('10.0.0.34', 'Unknown'), 
    ('10.0.0.35', 'Unknown'), 
    ('10.0.0.36', 'Unknown'), 
    ('10.0.0.37', 'Unknown'), 
    ('10.0.0.38', 'Unknown'), 
    ('10.0.0.39', 'Unknown'), 
    ('10.0.0.40', 'Unknown'), 
    ('10.0.0.41', 'Unknown'), 
    ('10.0.0.42', 'Unknown'), 
    ('10.0.0.43', 'Unknown'), 
    ('10.0.0.44', 'Unknown'), 
    ('10.0.0.45', 'Unknown'), 
    ('10.0.0.46', 'Unknown'), 
    ('10.0.0.47', 'Unknown'), 
    ('10.0.0.48', 'Unknown'), 
    ('10.0.0.49', 'Unknown'), 
    ('10.0.0.50', 'Unknown'), 
    ('10.0.0.51', 'Unknown'), 
    ('10.0.0.52', 'Unknown'), 
    ('10.0.0.53', 'Unknown'), 
    ('10.0.0.54', 'Unknown'), 
    ('10.0.0.55', 'Unknown'), 
    ('10.0.0.56', 'Unknown'), 
    ('10.0.0.57', 'Unknown'), 
    ('10.0.0.58', 'Unknown'), 
    ('10.0.0.59', 'Unknown'), 
    ('10.0.0.60', 'Unknown'), 
    ('10.0.0.61', 'Unknown'), 
    ('10.0.0.62', 'Unknown'), 
    ('10.0.0.63', 'Unknown'), 
    ('10.0.0.64', 'Unknown'), 
    ('10.0.0.65', 'Unknown'), 
    ('10.0.0.66', 'Unknown'), 
    ('10.0.0.67', 'Unknown'), 
    ('10.0.0.68', 'Unknown'), 
    ('10.0.0.69', 'Unknown'), 
    ('10.0.0.70', 'Unknown'), 
    ('10.0.0.71', 'Unknown'), 
    ('10.0.0.72', 'Unknown'), 
    ('10.0.0.73', 'Unknown'), 
    ('10.0.0.74', 'Unknown'), 
    ('10.0.0.75', 'Unknown'), 
    ('10.0.0.76', 'Unknown'), 
    ('10.0.0.77', 'Unknown'), 
    ('10.0.0.78', 'Unknown'), 
    ('10.0.0.79', 'Unknown'), 
    ('10.0.0.80', 'Unknown'), 
    ('10.0.0.81', 'Unknown'), 
    ('10.0.0.82', 'Unknown'), 
    ('10.0.0.83', 'Unknown'), 
    ('10.0.0.84', 'Unknown'), 
    ('10.0.0.85', 'Unknown'), 
    ('10.0.0.86', 'Unknown'), 
    ('10.0.0.87', 'Unknown'), 
    ('10.0.0.88', 'Unknown'), 
    ('10.0.0.89', 'Unknown'), 
    ('10.0.0.90', 'Unknown'), 
    ('10.0.0.91', 'Unknown'), 
    ('10.0.0.92', 'Unknown'), 
    ('10.0.0.93', 'Unknown'), 
    ('10.0.0.94', 'Unknown'), 
    ('10.0.0.95', 'Unknown'), 
    ('10.0.0.96', 'Unknown'), 
    ('10.0.0.97', 'Unknown'), 
    ('10.0.0.98', 'Unknown'), 
    ('10.0.0.99', 'Unknown'), 
    ('10.0.0.100', 'Unknown'),
    ('10.0.0.101', 'Unknown'), 
    ('10.0.0.102', 'Unknown'), 
    ('10.0.0.103', 'Unknown'), 
    ('10.0.0.104', 'Unknown'), 
    ('10.0.0.105', 'Unknown'), 
    ('10.0.0.106', 'Unknown'), 
    ('10.0.0.107', 'Unknown'), 
    ('10.0.0.108', 'Unknown'), 
    ('10.0.0.109', 'Unknown'), 
    ('10.0.0.110', 'Unknown'), 
    ('10.0.0.111', 'Unknown'), 
    ('10.0.0.112', 'Unknown'), 
    ('10.0.0.113', 'Unknown'), 
    ('10.0.0.114', 'Unknown'), 
    ('10.0.0.115', 'Unknown'), 
    ('10.0.0.116', 'Unknown'), 
    ('10.0.0.117', 'Unknown'), 
    ('10.0.0.118', 'Unknown'), 
    ('10.0.0.119', 'Unknown'), 
    ('10.0.0.120', 'Unknown'), 
    ('10.0.0.121', 'Unknown'), 
    ('10.0.0.122', 'Unknown'), 
    ('10.0.0.123', 'Unknown'), 
    ('10.0.0.124', 'Unknown'), 
    ('10.0.0.125', 'Unknown'), 
    ('10.0.0.126', 'Unknown'), 
    ('10.0.0.127', 'Unknown'), 
    ('10.0.0.128', 'Unknown'), 
    ('10.0.0.129', 'Unknown'), 
    ('10.0.0.130', 'Unknown'), 
    ('10.0.0.131', 'Unknown'), 
    ('10.0.0.132', 'Unknown'), 
    ('10.0.0.133', 'Unknown'), 
    ('10.0.0.134', 'Unknown'), 
    ('10.0.0.135', 'Unknown'), 
    ('10.0.0.136', 'Unknown'), 
    ('10.0.0.137', 'Unknown'), 
    ('10.0.0.138', 'Heights.local'), 
    ('10.0.0.139', 'Unknown'), 
    ('10.0.0.140', 'Unknown'), 
    ('10.0.0.141', 'Unknown'), 
    ('10.0.0.142', 'Unknown'), 
    ('10.0.0.143', 'Unknown'), 
    ('10.0.0.144', 'Unknown'), 
    ('10.0.0.145', 'Unknown'), 
    ('10.0.0.146', 'Unknown'), 
    ('10.0.0.147', 'Unknown'), 
    ('10.0.0.148', 'Unknown'), 
    ('10.0.0.149', 'Unknown'), 
    ('10.0.0.150', 'Unknown'), 
    ('10.0.0.151', 'Unknown'), 
    ('10.0.0.152', 'Unknown'), 
    ('10.0.0.153', 'Unknown'), 
    ('10.0.0.154', 'Unknown'), 
    ('10.0.0.155', 'Unknown'), 
    ('10.0.0.156', 'Unknown'), 
    ('10.0.0.157', 'Unknown'), 
    ('10.0.0.158', 'Unknown'),
    ('10.0.0.159', 'Unknown'),
    ('10.0.0.160', 'Unknown'),
    ('10.0.0.161', 'Unknown'),
    ('10.0.0.162', 'Unknown'),
    ('10.0.0.163', 'Unknown'),
    ('10.0.0.164', 'Unknown'),
    ('10.0.0.165', 'Unknown'),
    ('10.0.0.166', 'Unknown'),
    ('10.0.0.167', 'Unknown'),
    ('10.0.0.168', 'Unknown'),
    ('10.0.0.169', 'Unknown'),
    ('10.0.0.170', 'Unknown'),
    ('10.0.0.171', 'Unknown'),
    ('10.0.0.172', 'Unknown'),
    ('10.0.0.173', 'Unknown'),
    ('10.0.0.174', 'Unknown'),
    ('10.0.0.175', 'Unknown'),
    ('10.0.0.176', 'Unknown'),
    ('10.0.0.177', 'Unknown'),
    ('10.0.0.178', 'Unknown'),
    ('10.0.0.179', 'Unknown'),
    ('10.0.0.180', 'Unknown'),
    ('10.0.0.181', 'Unknown'),
    ('10.0.0.182', 'Unknown'),
    ('10.0.0.183', 'Unknown'),
    ('10.0.0.184', 'Unknown'),
    ('10.0.0.185', 'Unknown'),
    ('10.0.0.186', 'Unknown'),
    ('10.0.0.187', 'Unknown'),
